/NOPR
*SET,AAS_MAPDL,  1.000000000000    
*SET,AREA    ,  5122.419517708    
*SET,A_AREA  ,  5122.419623457    
WFPARM,A_AREA  ,TIME, 20190807.202935
*SET,A_CGX   ,  19.92345060094    
WFPARM,A_CGX   ,TIME, 20190807.202935
*SET,A_CGY   , 0.4424429009825E-13
WFPARM,A_CGY   ,TIME, 20190807.202935
*SET,CGY     ,-0.1753644862947E-05
*SET,CGZ     ,-0.7590992194946E-10
*DIM,EARRAY  ,ARRAY,    3154,      10,       1,
*PREAD,EARRAY  ,     12616
  257.0000000000      258.0000000000      259.0000000000      260.0000000000    
  261.0000000000      262.0000000000      263.0000000000      264.0000000000    
  265.0000000000      266.0000000000      267.0000000000      268.0000000000    
  269.0000000000      270.0000000000      271.0000000000      272.0000000000    
  273.0000000000      274.0000000000      275.0000000000      276.0000000000    
  277.0000000000      278.0000000000      279.0000000000      280.0000000000    
  281.0000000000      282.0000000000      283.0000000000      284.0000000000    
  285.0000000000      286.0000000000      287.0000000000      288.0000000000    
  289.0000000000      290.0000000000      291.0000000000      292.0000000000    
  293.0000000000      294.0000000000      295.0000000000      296.0000000000    
  297.0000000000      298.0000000000      299.0000000000      300.0000000000    
  301.0000000000      302.0000000000      303.0000000000      304.0000000000    
  305.0000000000      306.0000000000      307.0000000000      308.0000000000    
  309.0000000000      310.0000000000      311.0000000000      312.0000000000    
  313.0000000000      314.0000000000      315.0000000000      316.0000000000    
  317.0000000000      318.0000000000      319.0000000000      320.0000000000    
  321.0000000000      322.0000000000      323.0000000000      324.0000000000    
  325.0000000000      326.0000000000      327.0000000000      328.0000000000    
  329.0000000000      330.0000000000      331.0000000000      332.0000000000    
  333.0000000000      334.0000000000      335.0000000000      336.0000000000    
  337.0000000000      338.0000000000      339.0000000000      340.0000000000    
  341.0000000000      342.0000000000      343.0000000000      344.0000000000    
  345.0000000000      346.0000000000      347.0000000000      348.0000000000    
  349.0000000000      350.0000000000      351.0000000000      352.0000000000    
  353.0000000000      354.0000000000      355.0000000000      356.0000000000    
  357.0000000000      358.0000000000      359.0000000000      360.0000000000    
  361.0000000000      362.0000000000      363.0000000000      364.0000000000    
  365.0000000000      366.0000000000      367.0000000000      368.0000000000    
  369.0000000000      370.0000000000      371.0000000000      372.0000000000    
  373.0000000000      374.0000000000      375.0000000000      376.0000000000    
  377.0000000000      378.0000000000      379.0000000000      380.0000000000    
  381.0000000000      382.0000000000      383.0000000000      384.0000000000    
  385.0000000000      386.0000000000      387.0000000000      388.0000000000    
  389.0000000000      390.0000000000      391.0000000000      392.0000000000    
  393.0000000000      394.0000000000      395.0000000000      396.0000000000    
  397.0000000000      398.0000000000      399.0000000000      400.0000000000    
  401.0000000000      402.0000000000      403.0000000000      404.0000000000    
  405.0000000000      406.0000000000      407.0000000000      408.0000000000    
  409.0000000000      410.0000000000      411.0000000000      412.0000000000    
  413.0000000000      414.0000000000      415.0000000000      416.0000000000    
  417.0000000000      418.0000000000      419.0000000000      420.0000000000    
  421.0000000000      422.0000000000      423.0000000000      424.0000000000    
  425.0000000000      426.0000000000      427.0000000000      428.0000000000    
  429.0000000000      430.0000000000      431.0000000000      432.0000000000    
  433.0000000000      434.0000000000      435.0000000000      436.0000000000    
  437.0000000000      438.0000000000      439.0000000000      440.0000000000    
  441.0000000000      442.0000000000      443.0000000000      444.0000000000    
  445.0000000000      446.0000000000      447.0000000000      448.0000000000    
  449.0000000000      450.0000000000      451.0000000000      452.0000000000    
  453.0000000000      454.0000000000      455.0000000000      456.0000000000    
  457.0000000000      458.0000000000      459.0000000000      460.0000000000    
  461.0000000000      462.0000000000      463.0000000000      464.0000000000    
  465.0000000000      466.0000000000      467.0000000000      468.0000000000    
  469.0000000000      470.0000000000      471.0000000000      472.0000000000    
  473.0000000000      474.0000000000      475.0000000000      476.0000000000    
  477.0000000000      478.0000000000      479.0000000000      480.0000000000    
  481.0000000000      482.0000000000      483.0000000000      484.0000000000    
  485.0000000000      486.0000000000      487.0000000000      488.0000000000    
  489.0000000000      490.0000000000      491.0000000000      492.0000000000    
  493.0000000000      494.0000000000      495.0000000000      496.0000000000    
  497.0000000000      498.0000000000      499.0000000000      500.0000000000    
  501.0000000000      502.0000000000      503.0000000000      504.0000000000    
  505.0000000000      506.0000000000      507.0000000000      508.0000000000    
  509.0000000000      510.0000000000      511.0000000000      512.0000000000    
  513.0000000000      514.0000000000      515.0000000000      516.0000000000    
  517.0000000000      518.0000000000      519.0000000000      520.0000000000    
  521.0000000000      522.0000000000      523.0000000000      524.0000000000    
  525.0000000000      526.0000000000      527.0000000000      528.0000000000    
  529.0000000000      530.0000000000      531.0000000000      532.0000000000    
  533.0000000000      534.0000000000      535.0000000000      536.0000000000    
  537.0000000000      538.0000000000      539.0000000000      540.0000000000    
  541.0000000000      542.0000000000      543.0000000000      544.0000000000    
  545.0000000000      546.0000000000      547.0000000000      548.0000000000    
  549.0000000000      550.0000000000      551.0000000000      552.0000000000    
  553.0000000000      554.0000000000      555.0000000000      556.0000000000    
  557.0000000000      558.0000000000      559.0000000000      560.0000000000    
  561.0000000000      562.0000000000      563.0000000000      564.0000000000    
  565.0000000000      566.0000000000      567.0000000000      568.0000000000    
  569.0000000000      570.0000000000      571.0000000000      572.0000000000    
  573.0000000000      574.0000000000      575.0000000000      576.0000000000    
  577.0000000000      578.0000000000      579.0000000000      580.0000000000    
  581.0000000000      582.0000000000      583.0000000000      584.0000000000    
  585.0000000000      586.0000000000      587.0000000000      588.0000000000    
  589.0000000000      590.0000000000      591.0000000000      592.0000000000    
  593.0000000000      594.0000000000      595.0000000000      596.0000000000    
  597.0000000000      598.0000000000      599.0000000000      600.0000000000    
  601.0000000000      602.0000000000      603.0000000000      604.0000000000    
  605.0000000000      606.0000000000      607.0000000000      608.0000000000    
  609.0000000000      610.0000000000      611.0000000000      612.0000000000    
  613.0000000000      614.0000000000      615.0000000000      616.0000000000    
  617.0000000000      618.0000000000      619.0000000000      620.0000000000    
  621.0000000000      622.0000000000      623.0000000000      624.0000000000    
  625.0000000000      626.0000000000      627.0000000000      628.0000000000    
  629.0000000000      630.0000000000      631.0000000000      632.0000000000    
  633.0000000000      634.0000000000      635.0000000000      636.0000000000    
  637.0000000000      638.0000000000      639.0000000000      640.0000000000    
  641.0000000000      642.0000000000      643.0000000000      644.0000000000    
  645.0000000000      646.0000000000      647.0000000000      648.0000000000    
  649.0000000000      650.0000000000      651.0000000000      652.0000000000    
  653.0000000000      654.0000000000      655.0000000000      656.0000000000    
  657.0000000000      658.0000000000      659.0000000000      660.0000000000    
  661.0000000000      662.0000000000      663.0000000000      664.0000000000    
  665.0000000000      666.0000000000      667.0000000000      668.0000000000    
  669.0000000000      670.0000000000      671.0000000000      672.0000000000    
  673.0000000000      674.0000000000      675.0000000000      676.0000000000    
  677.0000000000      678.0000000000      679.0000000000      680.0000000000    
  681.0000000000      682.0000000000      683.0000000000      684.0000000000    
  685.0000000000      686.0000000000      687.0000000000      688.0000000000    
  689.0000000000      690.0000000000      691.0000000000      692.0000000000    
  693.0000000000      694.0000000000      695.0000000000      696.0000000000    
  697.0000000000      698.0000000000      699.0000000000      700.0000000000    
  701.0000000000      702.0000000000      703.0000000000      704.0000000000    
  705.0000000000      706.0000000000      707.0000000000      708.0000000000    
  709.0000000000      710.0000000000      711.0000000000      712.0000000000    
  713.0000000000      714.0000000000      715.0000000000      716.0000000000    
  717.0000000000      718.0000000000      719.0000000000      720.0000000000    
  721.0000000000      722.0000000000      723.0000000000      724.0000000000    
  725.0000000000      726.0000000000      727.0000000000      728.0000000000    
  729.0000000000      730.0000000000      731.0000000000      732.0000000000    
  733.0000000000      734.0000000000      735.0000000000      736.0000000000    
  737.0000000000      738.0000000000      739.0000000000      740.0000000000    
  741.0000000000      742.0000000000      743.0000000000      744.0000000000    
  745.0000000000      746.0000000000      747.0000000000      748.0000000000    
  749.0000000000      750.0000000000      751.0000000000      752.0000000000    
  753.0000000000      754.0000000000      755.0000000000      756.0000000000    
  757.0000000000      758.0000000000      759.0000000000      760.0000000000    
  761.0000000000      762.0000000000      763.0000000000      764.0000000000    
  765.0000000000      766.0000000000      767.0000000000      768.0000000000    
  769.0000000000      770.0000000000      771.0000000000      772.0000000000    
  773.0000000000      774.0000000000      775.0000000000      776.0000000000    
  777.0000000000      778.0000000000      779.0000000000      780.0000000000    
  781.0000000000      782.0000000000      783.0000000000      784.0000000000    
  785.0000000000      786.0000000000      787.0000000000      788.0000000000    
  789.0000000000      790.0000000000      791.0000000000      792.0000000000    
  793.0000000000      794.0000000000      795.0000000000      796.0000000000    
  797.0000000000      798.0000000000      799.0000000000      800.0000000000    
  801.0000000000      802.0000000000      803.0000000000      804.0000000000    
  805.0000000000      806.0000000000      807.0000000000      808.0000000000    
  809.0000000000      810.0000000000      811.0000000000      812.0000000000    
  813.0000000000      814.0000000000      815.0000000000      816.0000000000    
  817.0000000000      818.0000000000      819.0000000000      820.0000000000    
  821.0000000000      822.0000000000      823.0000000000      824.0000000000    
  825.0000000000      826.0000000000      827.0000000000      828.0000000000    
  829.0000000000      830.0000000000      831.0000000000      832.0000000000    
  833.0000000000      834.0000000000      835.0000000000      836.0000000000    
  837.0000000000      838.0000000000      839.0000000000      840.0000000000    
  841.0000000000      842.0000000000      843.0000000000      844.0000000000    
  845.0000000000      846.0000000000      847.0000000000      848.0000000000    
  849.0000000000      850.0000000000      851.0000000000      852.0000000000    
  853.0000000000      854.0000000000      855.0000000000      856.0000000000    
  857.0000000000      858.0000000000      859.0000000000      860.0000000000    
  861.0000000000      862.0000000000      863.0000000000      864.0000000000    
  865.0000000000      866.0000000000      867.0000000000      868.0000000000    
  869.0000000000      870.0000000000      871.0000000000      872.0000000000    
  873.0000000000      874.0000000000      875.0000000000      876.0000000000    
  877.0000000000      878.0000000000      879.0000000000      880.0000000000    
  881.0000000000      882.0000000000      883.0000000000      884.0000000000    
  885.0000000000      886.0000000000      887.0000000000      888.0000000000    
  889.0000000000      890.0000000000      891.0000000000      892.0000000000    
  893.0000000000      894.0000000000      895.0000000000      896.0000000000    
  897.0000000000      898.0000000000      899.0000000000      900.0000000000    
  901.0000000000      902.0000000000      903.0000000000      904.0000000000    
  905.0000000000      906.0000000000      907.0000000000      908.0000000000    
  909.0000000000      910.0000000000      911.0000000000      912.0000000000    
  913.0000000000      914.0000000000      915.0000000000      916.0000000000    
  917.0000000000      918.0000000000      919.0000000000      920.0000000000    
  921.0000000000      922.0000000000      923.0000000000      924.0000000000    
  925.0000000000      926.0000000000      927.0000000000      928.0000000000    
  929.0000000000      930.0000000000      931.0000000000      932.0000000000    
  933.0000000000      934.0000000000      935.0000000000      936.0000000000    
  937.0000000000      938.0000000000      939.0000000000      940.0000000000    
  941.0000000000      942.0000000000      943.0000000000      944.0000000000    
  945.0000000000      946.0000000000      947.0000000000      948.0000000000    
  949.0000000000      950.0000000000      951.0000000000      952.0000000000    
  953.0000000000      954.0000000000      955.0000000000      956.0000000000    
  957.0000000000      958.0000000000      959.0000000000      960.0000000000    
  961.0000000000      962.0000000000      963.0000000000      964.0000000000    
  965.0000000000      966.0000000000      967.0000000000      968.0000000000    
  969.0000000000      970.0000000000      971.0000000000      972.0000000000    
  973.0000000000      974.0000000000      975.0000000000      976.0000000000    
  977.0000000000      978.0000000000      979.0000000000      980.0000000000    
  981.0000000000      982.0000000000      983.0000000000      984.0000000000    
  985.0000000000      986.0000000000      987.0000000000      988.0000000000    
  989.0000000000      990.0000000000      991.0000000000      992.0000000000    
  993.0000000000      994.0000000000      995.0000000000      996.0000000000    
  997.0000000000      998.0000000000      999.0000000000      1000.000000000    
  1001.000000000      1002.000000000      1003.000000000      1004.000000000    
  1005.000000000      1006.000000000      1007.000000000      1008.000000000    
  1009.000000000      1010.000000000      1011.000000000      1012.000000000    
  1013.000000000      1014.000000000      1015.000000000      1016.000000000    
  1017.000000000      1018.000000000      1019.000000000      1020.000000000    
  1021.000000000      1022.000000000      1023.000000000      1024.000000000    
  1025.000000000      1026.000000000      1027.000000000      1028.000000000    
  1029.000000000      1030.000000000      1031.000000000      1032.000000000    
  1033.000000000      1034.000000000      1035.000000000      1036.000000000    
  1037.000000000      1038.000000000      1039.000000000      1040.000000000    
  1041.000000000      1042.000000000      1043.000000000      1044.000000000    
  1045.000000000      1046.000000000      1047.000000000      1048.000000000    
  1049.000000000      1050.000000000      1051.000000000      1052.000000000    
  1053.000000000      1054.000000000      1055.000000000      1056.000000000    
  1057.000000000      1058.000000000      1059.000000000      1060.000000000    
  1061.000000000      1062.000000000      1063.000000000      1064.000000000    
  1065.000000000      1066.000000000      1067.000000000      1068.000000000    
  1069.000000000      1070.000000000      1071.000000000      1072.000000000    
  1073.000000000      1074.000000000      1075.000000000      1076.000000000    
  1077.000000000      1078.000000000      1079.000000000      1080.000000000    
  1081.000000000      1082.000000000      1083.000000000      1084.000000000    
  1085.000000000      1086.000000000      1087.000000000      1088.000000000    
  1089.000000000      1090.000000000      1091.000000000      1092.000000000    
  1093.000000000      1094.000000000      1095.000000000      1096.000000000    
  1097.000000000      1098.000000000      1099.000000000      1100.000000000    
  1101.000000000      1102.000000000      1103.000000000      1104.000000000    
  1105.000000000      1106.000000000      1107.000000000      1108.000000000    
  1109.000000000      1110.000000000      1111.000000000      1112.000000000    
  1113.000000000      1114.000000000      1115.000000000      1116.000000000    
  1117.000000000      1118.000000000      1119.000000000      1120.000000000    
  1121.000000000      1122.000000000      1123.000000000      1124.000000000    
  1125.000000000      1126.000000000      1127.000000000      1128.000000000    
  1129.000000000      1130.000000000      1131.000000000      1132.000000000    
  1133.000000000      1134.000000000      1135.000000000      1136.000000000    
  1137.000000000      1138.000000000      1139.000000000      1140.000000000    
  1141.000000000      1142.000000000      1143.000000000      1144.000000000    
  1145.000000000      1146.000000000      1147.000000000      1148.000000000    
  1149.000000000      1150.000000000      1151.000000000      1152.000000000    
  1153.000000000      1154.000000000      1155.000000000      1156.000000000    
  1157.000000000      1158.000000000      1159.000000000      1160.000000000    
  1161.000000000      1162.000000000      1163.000000000      1164.000000000    
  1165.000000000      1166.000000000      1167.000000000      1168.000000000    
  1169.000000000      1170.000000000      1171.000000000      1172.000000000    
  1173.000000000      1174.000000000      1175.000000000      1176.000000000    
  1177.000000000      1178.000000000      1179.000000000      1180.000000000    
  1181.000000000      1182.000000000      1183.000000000      1184.000000000    
  1185.000000000      1186.000000000      1187.000000000      1188.000000000    
  1189.000000000      1190.000000000      1191.000000000      1192.000000000    
  1193.000000000      1194.000000000      1195.000000000      1196.000000000    
  1197.000000000      1198.000000000      1199.000000000      1200.000000000    
  1201.000000000      1202.000000000      1203.000000000      1204.000000000    
  1205.000000000      1206.000000000      1207.000000000      1208.000000000    
  1209.000000000      1210.000000000      1211.000000000      1212.000000000    
  1213.000000000      1214.000000000      1215.000000000      1216.000000000    
  1217.000000000      1218.000000000      1219.000000000      1220.000000000    
  1221.000000000      1222.000000000      1223.000000000      1224.000000000    
  1225.000000000      1226.000000000      1227.000000000      1228.000000000    
  1229.000000000      1230.000000000      1231.000000000      1232.000000000    
  1233.000000000      1234.000000000      1235.000000000      1236.000000000    
  1237.000000000      1238.000000000      1239.000000000      1240.000000000    
  1241.000000000      1242.000000000      1243.000000000      1244.000000000    
  1245.000000000      1246.000000000      1247.000000000      1248.000000000    
  1249.000000000      1250.000000000      1251.000000000      1252.000000000    
  1253.000000000      1254.000000000      1255.000000000      1256.000000000    
  1257.000000000      1258.000000000      1259.000000000      1260.000000000    
  1261.000000000      1262.000000000      1263.000000000      1264.000000000    
  1265.000000000      1266.000000000      1267.000000000      1268.000000000    
  1269.000000000      1270.000000000      1271.000000000      1272.000000000    
  1273.000000000      1274.000000000      1275.000000000      1276.000000000    
  1277.000000000      1278.000000000      1279.000000000      1280.000000000    
  1281.000000000      1282.000000000      1283.000000000      1284.000000000    
  1285.000000000      1286.000000000      1287.000000000      1288.000000000    
  1289.000000000      1290.000000000      1291.000000000      1292.000000000    
  1293.000000000      1294.000000000      1295.000000000      1296.000000000    
  1297.000000000      1298.000000000      1299.000000000      1300.000000000    
  1301.000000000      1302.000000000      1303.000000000      1304.000000000    
  1305.000000000      1306.000000000      1307.000000000      1308.000000000    
  1309.000000000      1310.000000000      1311.000000000      1312.000000000    
  1313.000000000      1314.000000000      1315.000000000      1316.000000000    
  1317.000000000      1318.000000000      1319.000000000      1320.000000000    
  1321.000000000      1322.000000000      1323.000000000      1324.000000000    
  1325.000000000      1326.000000000      1327.000000000      1328.000000000    
  1329.000000000      1330.000000000      1331.000000000      1332.000000000    
  1333.000000000      1334.000000000      1335.000000000      1336.000000000    
  1337.000000000      1338.000000000      1339.000000000      1340.000000000    
  1341.000000000      1342.000000000      1343.000000000      1344.000000000    
  1345.000000000      1346.000000000      1347.000000000      1348.000000000    
  1349.000000000      1350.000000000      1351.000000000      1352.000000000    
  1353.000000000      1354.000000000      1355.000000000      1356.000000000    
  1357.000000000      1358.000000000      1359.000000000      1360.000000000    
  1361.000000000      1362.000000000      1363.000000000      1364.000000000    
  1365.000000000      1366.000000000      1367.000000000      1368.000000000    
  1369.000000000      1370.000000000      1371.000000000      1372.000000000    
  1373.000000000      1374.000000000      1375.000000000      1376.000000000    
  1377.000000000      1378.000000000      1379.000000000      1380.000000000    
  1381.000000000      1382.000000000      1383.000000000      1384.000000000    
  1385.000000000      1386.000000000      1387.000000000      1388.000000000    
  1389.000000000      1390.000000000      1391.000000000      1392.000000000    
  1393.000000000      1394.000000000      1395.000000000      1396.000000000    
  1397.000000000      1398.000000000      1399.000000000      1400.000000000    
  1401.000000000      1402.000000000      1403.000000000      1404.000000000    
  1405.000000000      1406.000000000      1407.000000000      1408.000000000    
  1409.000000000      1410.000000000      1411.000000000      1412.000000000    
  1413.000000000      1414.000000000      1415.000000000      1416.000000000    
  1417.000000000      1418.000000000      1419.000000000      1420.000000000    
  1421.000000000      1422.000000000      1423.000000000      1424.000000000    
  1425.000000000      1426.000000000      1427.000000000      1428.000000000    
  1429.000000000      1430.000000000      1431.000000000      1432.000000000    
  1433.000000000      1434.000000000      1435.000000000      1436.000000000    
  1437.000000000      1438.000000000      1439.000000000      1440.000000000    
  1441.000000000      1442.000000000      1443.000000000      1444.000000000    
  1445.000000000      1446.000000000      1447.000000000      1448.000000000    
  1449.000000000      1450.000000000      1451.000000000      1452.000000000    
  1453.000000000      1454.000000000      1455.000000000      1456.000000000    
  1457.000000000      1458.000000000      1459.000000000      1460.000000000    
  1461.000000000      1462.000000000      1463.000000000      1464.000000000    
  1465.000000000      1466.000000000      1467.000000000      1468.000000000    
  1469.000000000      1470.000000000      1471.000000000      1472.000000000    
  1473.000000000      1474.000000000      1475.000000000      1476.000000000    
  1477.000000000      1478.000000000      1479.000000000      1480.000000000    
  1481.000000000      1482.000000000      1483.000000000      1484.000000000    
  1485.000000000      1486.000000000      1487.000000000      1488.000000000    
  1489.000000000      1490.000000000      1491.000000000      1492.000000000    
  1493.000000000      1494.000000000      1495.000000000      1496.000000000    
  1497.000000000      1498.000000000      1499.000000000      1500.000000000    
  1501.000000000      1502.000000000      1503.000000000      1504.000000000    
  1505.000000000      1506.000000000      1507.000000000      1508.000000000    
  1509.000000000      1510.000000000      1511.000000000      1512.000000000    
  1513.000000000      1514.000000000      1515.000000000      1516.000000000    
  1517.000000000      1518.000000000      1519.000000000      1520.000000000    
  1521.000000000      1522.000000000      1523.000000000      1524.000000000    
  1525.000000000      1526.000000000      1527.000000000      1528.000000000    
  1529.000000000      1530.000000000      1531.000000000      1532.000000000    
  1533.000000000      1534.000000000      1535.000000000      1536.000000000    
  1537.000000000      1538.000000000      1539.000000000      1540.000000000    
  1541.000000000      1542.000000000      1543.000000000      1544.000000000    
  1545.000000000      1546.000000000      1547.000000000      1548.000000000    
  1549.000000000      1550.000000000      1551.000000000      1552.000000000    
  1553.000000000      1554.000000000      1555.000000000      1556.000000000    
  1557.000000000      1558.000000000      1559.000000000      1560.000000000    
  1561.000000000      1562.000000000      1563.000000000      1564.000000000    
  1565.000000000      1566.000000000      1567.000000000      1568.000000000    
  1569.000000000      1570.000000000      1571.000000000      1572.000000000    
  1573.000000000      1574.000000000      1575.000000000      1576.000000000    
  1577.000000000      1578.000000000      1579.000000000      1580.000000000    
  1581.000000000      1582.000000000      1583.000000000      1584.000000000    
  1585.000000000      1586.000000000      1587.000000000      1588.000000000    
  1589.000000000      1590.000000000      1591.000000000      1592.000000000    
  1593.000000000      1594.000000000      1595.000000000      1596.000000000    
  1597.000000000      1598.000000000      1599.000000000      1600.000000000    
  1601.000000000      1602.000000000      1603.000000000      1604.000000000    
  1605.000000000      1606.000000000      1607.000000000      1608.000000000    
  1609.000000000      1610.000000000      1611.000000000      1612.000000000    
  1613.000000000      1614.000000000      1615.000000000      1616.000000000    
  1617.000000000      1618.000000000      1619.000000000      1620.000000000    
  1621.000000000      1622.000000000      1623.000000000      1624.000000000    
  1625.000000000      1626.000000000      1627.000000000      1628.000000000    
  1629.000000000      1630.000000000      1631.000000000      1632.000000000    
  1633.000000000      1634.000000000      1635.000000000      1636.000000000    
  1637.000000000      1638.000000000      1639.000000000      1640.000000000    
  1641.000000000      1642.000000000      1643.000000000      1644.000000000    
  1645.000000000      1646.000000000      1647.000000000      1648.000000000    
  1649.000000000      1650.000000000      1651.000000000      1652.000000000    
  1653.000000000      1654.000000000      1655.000000000      1656.000000000    
  1657.000000000      1658.000000000      1659.000000000      1660.000000000    
  1661.000000000      1662.000000000      1663.000000000      1664.000000000    
  1665.000000000      1666.000000000      1667.000000000      1668.000000000    
  1669.000000000      1670.000000000      1671.000000000      1672.000000000    
  1673.000000000      1674.000000000      1675.000000000      1676.000000000    
  1677.000000000      1678.000000000      1679.000000000      1680.000000000    
  1681.000000000      1682.000000000      1683.000000000      1684.000000000    
  1685.000000000      1686.000000000      1687.000000000      1688.000000000    
  1689.000000000      1690.000000000      1691.000000000      1692.000000000    
  1693.000000000      1694.000000000      1695.000000000      1696.000000000    
  1697.000000000      1698.000000000      1699.000000000      1700.000000000    
  1701.000000000      1702.000000000      1703.000000000      1704.000000000    
  1705.000000000      1706.000000000      1707.000000000      1708.000000000    
  1709.000000000      1710.000000000      1711.000000000      1712.000000000    
  1713.000000000      1714.000000000      1715.000000000      1716.000000000    
  1717.000000000      1718.000000000      1719.000000000      1720.000000000    
  1721.000000000      1722.000000000      1723.000000000      1724.000000000    
  1725.000000000      1726.000000000      1727.000000000      1728.000000000    
  1729.000000000      1730.000000000      1731.000000000      1732.000000000    
  1733.000000000      1734.000000000      1735.000000000      1736.000000000    
  1737.000000000      1738.000000000      1739.000000000      1740.000000000    
  1741.000000000      1742.000000000      1743.000000000      1744.000000000    
  1745.000000000      1746.000000000      1747.000000000      1748.000000000    
  1749.000000000      1750.000000000      1751.000000000      1752.000000000    
  1753.000000000      1754.000000000      1755.000000000      1756.000000000    
  1757.000000000      1758.000000000      1759.000000000      1760.000000000    
  1761.000000000      1762.000000000      1763.000000000      1764.000000000    
  1765.000000000      1766.000000000      1767.000000000      1768.000000000    
  1769.000000000      1770.000000000      1771.000000000      1772.000000000    
  1773.000000000      1774.000000000      1775.000000000      1776.000000000    
  1777.000000000      1778.000000000      1779.000000000      1780.000000000    
  1781.000000000      1782.000000000      1783.000000000      1784.000000000    
  1785.000000000      1786.000000000      1787.000000000      1788.000000000    
