       64     2.500000000E-01     2.500000000E-02    -1.000000000E-03
       65     2.500000000E-01     5.000000000E-02    -1.000000000E-03
       66     2.500000000E-01     7.500000000E-02    -1.000000000E-03
       67     2.500000000E-01     1.000000000E-01    -1.000000000E-03
       68     2.500000000E-01     1.250000000E-01    -1.000000000E-03
       69     2.500000000E-01     1.500000000E-01    -1.000000000E-03
       70     2.500000000E-01     1.750000000E-01    -1.000000000E-03
       71     2.750000000E-01     2.500000000E-02    -1.000000000E-03
       72     2.750000000E-01     5.000000000E-02    -1.000000000E-03
       73     2.750000000E-01     7.500000000E-02    -1.000000000E-03
       74     2.750000000E-01     1.000000000E-01    -1.000000000E-03
       75     2.750000000E-01     1.250000000E-01    -1.000000000E-03
       76     2.750000000E-01     1.500000000E-01    -1.000000000E-03
       77     2.750000000E-01     1.750000000E-01    -1.000000000E-03
       78     3.000000000E-01     2.500000000E-02    -1.000000000E-03
       79     3.000000000E-01     5.000000000E-02    -1.000000000E-03
       80     3.000000000E-01     7.500000000E-02    -1.000000000E-03
       81     3.000000000E-01     1.000000000E-01    -1.000000000E-03
       82     3.000000000E-01     1.250000000E-01    -1.000000000E-03
       83     3.000000000E-01     1.500000000E-01    -1.000000000E-03
       84     3.000000000E-01     1.750000000E-01    -1.000000000E-03
       85     3.250000000E-01     2.500000000E-02    -1.000000000E-03
       86     3.250000000E-01     5.000000000E-02    -1.000000000E-03
       87     3.250000000E-01     7.500000000E-02    -1.000000000E-03
       88     3.250000000E-01     1.000000000E-01    -1.000000000E-03
       89     3.250000000E-01     1.250000000E-01    -1.000000000E-03
       90     3.250000000E-01     1.500000000E-01    -1.000000000E-03
       91     3.250000000E-01     1.750000000E-01    -1.000000000E-03
       92     3.500000000E-01     2.500000000E-02    -1.000000000E-03
       93     3.500000000E-01     5.000000000E-02    -1.000000000E-03
       94     3.500000000E-01     7.500000000E-02    -1.000000000E-03
       95     3.500000000E-01     1.000000000E-01    -1.000000000E-03
       96     3.500000000E-01     1.250000000E-01    -1.000000000E-03
       97     3.500000000E-01     1.500000000E-01    -1.000000000E-03
       98     3.500000000E-01     1.750000000E-01    -1.000000000E-03
       99     3.750000000E-01     2.500000000E-02    -1.000000000E-03
      100     3.750000000E-01     5.000000000E-02    -1.000000000E-03
      101     3.750000000E-01     7.500000000E-02    -1.000000000E-03
      102     3.750000000E-01     1.000000000E-01    -1.000000000E-03
      103     3.750000000E-01     1.250000000E-01    -1.000000000E-03
      104     3.750000000E-01     1.500000000E-01    -1.000000000E-03
      105     3.750000000E-01     1.750000000E-01    -1.000000000E-03
      106     4.000000000E-01     2.500000000E-02    -1.000000000E-03
      107     4.000000000E-01     5.000000000E-02    -1.000000000E-03
      108     4.000000000E-01     7.500000000E-02    -1.000000000E-03
      109     4.000000000E-01     1.000000000E-01    -1.000000000E-03
      110     4.000000000E-01     1.250000000E-01    -1.000000000E-03
      111     4.000000000E-01     1.500000000E-01    -1.000000000E-03
      112     4.000000000E-01     1.750000000E-01    -1.000000000E-03
      113     4.250000000E-01     2.500000000E-02    -1.000000000E-03
      114     4.250000000E-01     5.000000000E-02    -1.000000000E-03
      115     4.250000000E-01     7.500000000E-02    -1.000000000E-03
      116     4.250000000E-01     1.000000000E-01    -1.000000000E-03
      117     4.250000000E-01     1.250000000E-01    -1.000000000E-03
      118     4.250000000E-01     1.500000000E-01    -1.000000000E-03
      119     4.250000000E-01     1.750000000E-01    -1.000000000E-03
      120     4.500000000E-01     2.500000000E-02    -1.000000000E-03
      121     4.500000000E-01     5.000000000E-02    -1.000000000E-03
      122     4.500000000E-01     7.500000000E-02    -1.000000000E-03
      123     4.500000000E-01     1.000000000E-01    -1.000000000E-03
      124     4.500000000E-01     1.250000000E-01    -1.000000000E-03
      125     4.500000000E-01     1.500000000E-01    -1.000000000E-03
      126     4.500000000E-01     1.750000000E-01    -1.000000000E-03
      127     4.750000000E-01     2.500000000E-02    -1.000000000E-03
      128     4.750000000E-01     5.000000000E-02    -1.000000000E-03
      129     4.750000000E-01     7.500000000E-02    -1.000000000E-03
      130     4.750000000E-01     1.000000000E-01    -1.000000000E-03
      131     4.750000000E-01     1.250000000E-01    -1.000000000E-03
      132     4.750000000E-01     1.500000000E-01    -1.000000000E-03
      133     4.750000000E-01     1.750000000E-01    -1.000000000E-03
      134     4.750000000E-01     1.750000000E-01     0.000000000E+00
      135     4.750000000E-01     1.500000000E-01     0.000000000E+00
      136     4.750000000E-01     1.250000000E-01     0.000000000E+00
      137     4.750000000E-01     1.000000000E-01     0.000000000E+00
      138     4.750000000E-01     7.500000000E-02     0.000000000E+00
      139     4.750000000E-01     5.000000000E-02     0.000000000E+00
      140     4.750000000E-01     2.500000000E-02     0.000000000E+00
      141     4.500000000E-01     1.750000000E-01     0.000000000E+00
      142     4.500000000E-01     1.500000000E-01     0.000000000E+00
      143     4.500000000E-01     1.250000000E-01     0.000000000E+00
      144     4.500000000E-01     1.000000000E-01     0.000000000E+00
      145     4.500000000E-01     7.500000000E-02     0.000000000E+00
      146     4.500000000E-01     5.000000000E-02     0.000000000E+00
      147     4.500000000E-01     2.500000000E-02     0.000000000E+00
      148     4.250000000E-01     1.750000000E-01     0.000000000E+00
      149     4.250000000E-01     1.500000000E-01     0.000000000E+00
      150     4.250000000E-01     1.250000000E-01     0.000000000E+00
      151     4.250000000E-01     1.000000000E-01     0.000000000E+00
      152     4.250000000E-01     7.500000000E-02     0.000000000E+00
      153     4.250000000E-01     5.000000000E-02     0.000000000E+00
      154     4.250000000E-01     2.500000000E-02     0.000000000E+00
      155     4.000000000E-01     1.750000000E-01     0.000000000E+00
      156     4.000000000E-01     1.500000000E-01     0.000000000E+00
      157     4.000000000E-01     1.250000000E-01     0.000000000E+00
      158     4.000000000E-01     1.000000000E-01     0.000000000E+00
      159     4.000000000E-01     7.500000000E-02     0.000000000E+00
      160     4.000000000E-01     5.000000000E-02     0.000000000E+00
      161     4.000000000E-01     2.500000000E-02     0.000000000E+00
      162     3.750000000E-01     1.750000000E-01     0.000000000E+00
      163     3.750000000E-01     1.500000000E-01     0.000000000E+00
      164     3.750000000E-01     1.250000000E-01     0.000000000E+00
      165     3.750000000E-01     1.000000000E-01     0.000000000E+00
      166     3.750000000E-01     7.500000000E-02     0.000000000E+00
      167     3.750000000E-01     5.000000000E-02     0.000000000E+00
      168     3.750000000E-01     2.500000000E-02     0.000000000E+00
      169     3.500000000E-01     1.750000000E-01     0.000000000E+00
      170     3.500000000E-01     1.500000000E-01     0.000000000E+00
      171     3.500000000E-01     1.250000000E-01     0.000000000E+00
      172     3.500000000E-01     1.000000000E-01     0.000000000E+00
      173     3.500000000E-01     7.500000000E-02     0.000000000E+00
      174     3.500000000E-01     5.000000000E-02     0.000000000E+00
      175     3.500000000E-01     2.500000000E-02     0.000000000E+00
      176     3.250000000E-01     1.750000000E-01     0.000000000E+00
      177     3.250000000E-01     1.500000000E-01     0.000000000E+00
      178     3.250000000E-01     1.250000000E-01     0.000000000E+00
      179     3.250000000E-01     1.000000000E-01     0.000000000E+00
      180     3.250000000E-01     7.500000000E-02     0.000000000E+00
      181     3.250000000E-01     5.000000000E-02     0.000000000E+00
      182     3.250000000E-01     2.500000000E-02     0.000000000E+00
      183     3.000000000E-01     1.750000000E-01     0.000000000E+00
      184     3.000000000E-01     1.500000000E-01     0.000000000E+00
      185     3.000000000E-01     1.250000000E-01     0.000000000E+00
      186     3.000000000E-01     1.000000000E-01     0.000000000E+00
      187     3.000000000E-01     7.500000000E-02     0.000000000E+00
      188     3.000000000E-01     5.000000000E-02     0.000000000E+00
      189     3.000000000E-01     2.500000000E-02     0.000000000E+00
      190     2.750000000E-01     1.750000000E-01     0.000000000E+00
      191     2.750000000E-01     1.500000000E-01     0.000000000E+00
      192     2.750000000E-01     1.250000000E-01     0.000000000E+00
      193     2.750000000E-01     1.000000000E-01     0.000000000E+00
      194     2.750000000E-01     7.500000000E-02     0.000000000E+00
      195     2.750000000E-01     5.000000000E-02     0.000000000E+00
      196     2.750000000E-01     2.500000000E-02     0.000000000E+00
      197     2.500000000E-01     1.750000000E-01     0.000000000E+00
      198     2.500000000E-01     1.500000000E-01     0.000000000E+00
      199     2.500000000E-01     1.250000000E-01     0.000000000E+00
      200     2.500000000E-01     1.000000000E-01     0.000000000E+00
      201     2.500000000E-01     7.500000000E-02     0.000000000E+00
      202     2.500000000E-01     5.000000000E-02     0.000000000E+00
      203     2.500000000E-01     2.500000000E-02     0.000000000E+00
      204     2.250000000E-01     1.750000000E-01     0.000000000E+00
      205     2.250000000E-01     1.500000000E-01     0.000000000E+00
      206     2.250000000E-01     1.250000000E-01     0.000000000E+00
      207     2.250000000E-01     1.000000000E-01     0.000000000E+00
      208     2.250000000E-01     7.500000000E-02     0.000000000E+00
      209     2.250000000E-01     5.000000000E-02     0.000000000E+00
      210     2.250000000E-01     2.500000000E-02     0.000000000E+00
      211     2.000000000E-01     1.750000000E-01     0.000000000E+00
      212     2.000000000E-01     1.500000000E-01     0.000000000E+00
      213     2.000000000E-01     1.250000000E-01     0.000000000E+00
      214     2.000000000E-01     1.000000000E-01     0.000000000E+00
      215     2.000000000E-01     7.500000000E-02     0.000000000E+00
      216     2.000000000E-01     5.000000000E-02     0.000000000E+00
      217     2.000000000E-01     2.500000000E-02     0.000000000E+00
      218     1.750000000E-01     1.750000000E-01     0.000000000E+00
      219     1.750000000E-01     1.500000000E-01     0.000000000E+00
      220     1.750000000E-01     1.250000000E-01     0.000000000E+00
      221     1.750000000E-01     1.000000000E-01     0.000000000E+00
      222     1.750000000E-01     7.500000000E-02     0.000000000E+00
      223     1.750000000E-01     5.000000000E-02     0.000000000E+00
      224     1.750000000E-01     2.500000000E-02     0.000000000E+00
      225     1.500000000E-01     1.750000000E-01     0.000000000E+00
      226     1.500000000E-01     1.500000000E-01     0.000000000E+00
      227     1.500000000E-01     1.250000000E-01     0.000000000E+00
      228     1.500000000E-01     1.000000000E-01     0.000000000E+00
      229     1.500000000E-01     7.500000000E-02     0.000000000E+00
      230     1.500000000E-01     5.000000000E-02     0.000000000E+00
      231     1.500000000E-01     2.500000000E-02     0.000000000E+00
      232     1.250000000E-01     1.750000000E-01     0.000000000E+00
      233     1.250000000E-01     1.500000000E-01     0.000000000E+00
      234     1.250000000E-01     1.250000000E-01     0.000000000E+00
      235     1.250000000E-01     1.000000000E-01     0.000000000E+00
      236     1.250000000E-01     7.500000000E-02     0.000000000E+00
      237     1.250000000E-01     5.000000000E-02     0.000000000E+00
      238     1.250000000E-01     2.500000000E-02     0.000000000E+00
      239     1.000000000E-01     1.750000000E-01     0.000000000E+00
      240     1.000000000E-01     1.500000000E-01     0.000000000E+00
      241     1.000000000E-01     1.250000000E-01     0.000000000E+00
      242     1.000000000E-01     1.000000000E-01     0.000000000E+00
      243     1.000000000E-01     7.500000000E-02     0.000000000E+00
      244     1.000000000E-01     5.000000000E-02     0.000000000E+00
      245     1.000000000E-01     2.500000000E-02     0.000000000E+00
      246     7.500000000E-02     1.750000000E-01     0.000000000E+00
      247     7.500000000E-02     1.500000000E-01     0.000000000E+00
      248     7.500000000E-02     1.250000000E-01     0.000000000E+00
      249     7.500000000E-02     1.000000000E-01     0.000000000E+00
      250     7.500000000E-02     7.500000000E-02     0.000000000E+00
      251     7.500000000E-02     5.000000000E-02     0.000000000E+00
      252     7.500000000E-02     2.500000000E-02     0.000000000E+00
      253     5.000000000E-02     1.750000000E-01     0.000000000E+00
      254     5.000000000E-02     1.500000000E-01     0.000000000E+00
      255     5.000000000E-02     1.250000000E-01     0.000000000E+00
      256     5.000000000E-02     1.000000000E-01     0.000000000E+00
      257     5.000000000E-02     7.500000000E-02     0.000000000E+00
      258     5.000000000E-02     5.000000000E-02     0.000000000E+00
      259     5.000000000E-02     2.500000000E-02     0.000000000E+00
      260     2.500000000E-02     1.750000000E-01     0.000000000E+00
      261     2.500000000E-02     1.500000000E-01     0.000000000E+00
      262     2.500000000E-02     1.250000000E-01     0.000000000E+00
      263     2.500000000E-02     1.000000000E-01     0.000000000E+00
      264     2.500000000E-02     7.500000000E-02     0.000000000E+00
      265     2.500000000E-02     5.000000000E-02     0.000000000E+00
      266     2.500000000E-02     2.500000000E-02     0.000000000E+00
      267     5.000000000E-01     2.500000000E-02     0.000000000E+00
      268     5.000000000E-01     5.000000000E-02     0.000000000E+00
      269     5.000000000E-01     7.500000000E-02     0.000000000E+00
      270     5.000000000E-01     1.000000000E-01     0.000000000E+00
      271     5.000000000E-01     1.250000000E-01     0.000000000E+00
      272     5.000000000E-01     1.500000000E-01     0.000000000E+00
      273     5.000000000E-01     1.750000000E-01     0.000000000E+00
      274     5.000000000E-01     2.000000000E-01     0.000000000E+00
      275     4.750000000E-01     2.000000000E-01     0.000000000E+00
      276     4.500000000E-01     2.000000000E-01     0.000000000E+00
      277     4.250000000E-01     2.000000000E-01     0.000000000E+00
      278     4.000000000E-01     2.000000000E-01     0.000000000E+00
      279     3.750000000E-01     2.000000000E-01     0.000000000E+00
      280     3.500000000E-01     2.000000000E-01     0.000000000E+00
      281     3.250000000E-01     2.000000000E-01     0.000000000E+00
      282     3.000000000E-01     2.000000000E-01     0.000000000E+00
      283     2.750000000E-01     2.000000000E-01     0.000000000E+00
      284     2.500000000E-01     2.000000000E-01     0.000000000E+00
      285     2.250000000E-01     2.000000000E-01     0.000000000E+00
      286     2.000000000E-01     2.000000000E-01     0.000000000E+00
      287     1.750000000E-01     2.000000000E-01     0.000000000E+00
      288     1.500000000E-01     2.000000000E-01     0.000000000E+00
      289     1.250000000E-01     2.000000000E-01     0.000000000E+00
      290     1.000000000E-01     2.000000000E-01     0.000000000E+00
      291     7.500000000E-02     2.000000000E-01     0.000000000E+00
      292     5.000000000E-02     2.000000000E-01     0.000000000E+00
      293     2.500000000E-02     2.000000000E-01     0.000000000E+00
      294     0.000000000E+00     2.000000000E-01     0.000000000E+00
      295     0.000000000E+00     1.750000000E-01     0.000000000E+00
      296     0.000000000E+00     1.500000000E-01     0.000000000E+00
      297     0.000000000E+00     1.250000000E-01     0.000000000E+00
      298     0.000000000E+00     1.000000000E-01     0.000000000E+00
      299     0.000000000E+00     7.500000000E-02     0.000000000E+00
      300     0.000000000E+00     5.000000000E-02     0.000000000E+00
      301     0.000000000E+00     2.500000000E-02     0.000000000E+00
      302     0.000000000E+00     0.000000000E+00     0.000000000E+00
      303     2.500000000E-02     0.000000000E+00     0.000000000E+00
      304     5.000000000E-02     0.000000000E+00     0.000000000E+00
      305     7.500000000E-02     0.000000000E+00     0.000000000E+00
      306     1.000000000E-01     0.000000000E+00     0.000000000E+00
      307     1.250000000E-01     0.000000000E+00     0.000000000E+00
      308     1.500000000E-01     0.000000000E+00     0.000000000E+00
      309     1.750000000E-01     0.000000000E+00     0.000000000E+00
      310     2.000000000E-01     0.000000000E+00     0.000000000E+00
      311     2.250000000E-01     0.000000000E+00     0.000000000E+00
      312     2.500000000E-01     0.000000000E+00     0.000000000E+00
      313     2.750000000E-01     0.000000000E+00     0.000000000E+00
      314     3.000000000E-01     0.000000000E+00     0.000000000E+00
      315     3.250000000E-01     0.000000000E+00     0.000000000E+00
      316     3.500000000E-01     0.000000000E+00     0.000000000E+00
      317     3.750000000E-01     0.000000000E+00     0.000000000E+00
      318     4.000000000E-01     0.000000000E+00     0.000000000E+00
      319     4.250000000E-01     0.000000000E+00     0.000000000E+00
      320     4.500000000E-01     0.000000000E+00     0.000000000E+00
      321     4.750000000E-01     0.000000000E+00     0.000000000E+00
      322     5.000000000E-01     0.000000000E+00     0.000000000E+00
      323     2.500000000E-02     0.000000000E+00    -1.000000000E-03
      324     5.000000000E-02     0.000000000E+00    -1.000000000E-03
      325     7.500000000E-02     0.000000000E+00    -1.000000000E-03
      326     1.000000000E-01     0.000000000E+00    -1.000000000E-03
      327     1.250000000E-01     0.000000000E+00    -1.000000000E-03
      328     1.500000000E-01     0.000000000E+00    -1.000000000E-03
      329     1.750000000E-01     0.000000000E+00    -1.000000000E-03
      330     2.000000000E-01     0.000000000E+00    -1.000000000E-03
      331     2.250000000E-01     0.000000000E+00    -1.000000000E-03
      332     2.500000000E-01     0.000000000E+00    -1.000000000E-03
      333     2.750000000E-01     0.000000000E+00    -1.000000000E-03
      334     3.000000000E-01     0.000000000E+00    -1.000000000E-03
      335     3.250000000E-01     0.000000000E+00    -1.000000000E-03
      336     3.500000000E-01     0.000000000E+00    -1.000000000E-03
      337     3.750000000E-01     0.000000000E+00    -1.000000000E-03
      338     4.000000000E-01     0.000000000E+00    -1.000000000E-03
      339     4.250000000E-01     0.000000000E+00    -1.000000000E-03
      340     4.500000000E-01     0.000000000E+00    -1.000000000E-03
      341     4.750000000E-01     0.000000000E+00    -1.000000000E-03
      342     5.000000000E-01     0.000000000E+00    -1.000000000E-03
      343     0.000000000E+00     0.000000000E+00    -1.000000000E-03
      344     0.000000000E+00     1.750000000E-01    -1.000000000E-03
      345     0.000000000E+00     1.500000000E-01    -1.000000000E-03
      346     0.000000000E+00     1.250000000E-01    -1.000000000E-03
      347     0.000000000E+00     1.000000000E-01    -1.000000000E-03
      348     0.000000000E+00     7.500000000E-02    -1.000000000E-03
      349     0.000000000E+00     5.000000000E-02    -1.000000000E-03
      350     0.000000000E+00     2.500000000E-02    -1.000000000E-03
      351     0.000000000E+00     2.000000000E-01    -1.000000000E-03
      352     4.750000000E-01     2.000000000E-01    -1.000000000E-03
      353     4.500000000E-01     2.000000000E-01    -1.000000000E-03
      354     4.250000000E-01     2.000000000E-01    -1.000000000E-03
      355     4.000000000E-01     2.000000000E-01    -1.000000000E-03
      356     3.750000000E-01     2.000000000E-01    -1.000000000E-03
      357     3.500000000E-01     2.000000000E-01    -1.000000000E-03
      358     3.250000000E-01     2.000000000E-01    -1.000000000E-03
      359     3.000000000E-01     2.000000000E-01    -1.000000000E-03
      360     2.750000000E-01     2.000000000E-01    -1.000000000E-03
      361     2.500000000E-01     2.000000000E-01    -1.000000000E-03
      362     2.250000000E-01     2.000000000E-01    -1.000000000E-03
      363     2.000000000E-01     2.000000000E-01    -1.000000000E-03
      364     1.750000000E-01     2.000000000E-01    -1.000000000E-03
      365     1.500000000E-01     2.000000000E-01    -1.000000000E-03
      366     1.250000000E-01     2.000000000E-01    -1.000000000E-03
      367     1.000000000E-01     2.000000000E-01    -1.000000000E-03
      368     7.500000000E-02     2.000000000E-01    -1.000000000E-03
      369     5.000000000E-02     2.000000000E-01    -1.000000000E-03
      370     2.500000000E-02     2.000000000E-01    -1.000000000E-03
      371     5.000000000E-01     2.000000000E-01    -1.000000000E-03
      372     5.000000000E-01     2.500000000E-02    -1.000000000E-03
      373     5.000000000E-01     5.000000000E-02    -1.000000000E-03
      374     5.000000000E-01     7.500000000E-02    -1.000000000E-03
      375     5.000000000E-01     1.000000000E-01    -1.000000000E-03
      376     5.000000000E-01     1.250000000E-01    -1.000000000E-03
      377     5.000000000E-01     1.500000000E-01    -1.000000000E-03
      378     5.000000000E-01     1.750000000E-01    -1.000000000E-03
      379     2.500000000E-02     3.750000000E-02    -1.000000000E-03
      380     3.750000000E-02     2.500000000E-02    -1.000000000E-03
      381     2.500000000E-02     2.500000000E-02    -5.000000000E-04
      382     2.500000000E-02     1.250000000E-02    -1.000000000E-03
      383     1.250000000E-02     2.500000000E-02    -1.000000000E-03
      384     2.500000000E-02     6.250000000E-02    -1.000000000E-03
      385     3.750000000E-02     5.000000000E-02    -1.000000000E-03
      386     2.500000000E-02     5.000000000E-02    -5.000000000E-04
      387     1.250000000E-02     5.000000000E-02    -1.000000000E-03
      388     2.500000000E-02     8.750000000E-02    -1.000000000E-03
      389     3.750000000E-02     7.500000000E-02    -1.000000000E-03
      390     2.500000000E-02     7.500000000E-02    -5.000000000E-04
      391     1.250000000E-02     7.500000000E-02    -1.000000000E-03
      392     2.500000000E-02     1.125000000E-01    -1.000000000E-03
      393     3.750000000E-02     1.000000000E-01    -1.000000000E-03
      394     2.500000000E-02     1.000000000E-01    -5.000000000E-04
      395     1.250000000E-02     1.000000000E-01    -1.000000000E-03
      396     2.500000000E-02     1.375000000E-01    -1.000000000E-03
      397     3.750000000E-02     1.250000000E-01    -1.000000000E-03
      398     2.500000000E-02     1.250000000E-01    -5.000000000E-04
      399     1.250000000E-02     1.250000000E-01    -1.000000000E-03
      400     2.500000000E-02     1.625000000E-01    -1.000000000E-03
      401     3.750000000E-02     1.500000000E-01    -1.000000000E-03
      402     2.500000000E-02     1.500000000E-01    -5.000000000E-04
      403     1.250000000E-02     1.500000000E-01    -1.000000000E-03
      404     3.750000000E-02     1.750000000E-01    -1.000000000E-03
      405     2.500000000E-02     1.750000000E-01    -5.000000000E-04
      406     1.250000000E-02     1.750000000E-01    -1.000000000E-03
      407     2.500000000E-02     1.875000000E-01    -1.000000000E-03
      408     5.000000000E-02     3.750000000E-02    -1.000000000E-03
      409     6.250000000E-02     2.500000000E-02    -1.000000000E-03
      410     5.000000000E-02     2.500000000E-02    -5.000000000E-04
      411     5.000000000E-02     1.250000000E-02    -1.000000000E-03
      412     5.000000000E-02     6.250000000E-02    -1.000000000E-03
      413     6.250000000E-02     5.000000000E-02    -1.000000000E-03
      414     5.000000000E-02     5.000000000E-02    -5.000000000E-04
      415     5.000000000E-02     8.750000000E-02    -1.000000000E-03
      416     6.250000000E-02     7.500000000E-02    -1.000000000E-03
      417     5.000000000E-02     7.500000000E-02    -5.000000000E-04
      418     5.000000000E-02     1.125000000E-01    -1.000000000E-03
      419     6.250000000E-02     1.000000000E-01    -1.000000000E-03
      420     5.000000000E-02     1.000000000E-01    -5.000000000E-04
      421     5.000000000E-02     1.375000000E-01    -1.000000000E-03
      422     6.250000000E-02     1.250000000E-01    -1.000000000E-03
      423     5.000000000E-02     1.250000000E-01    -5.000000000E-04
      424     5.000000000E-02     1.625000000E-01    -1.000000000E-03
      425     6.250000000E-02     1.500000000E-01    -1.000000000E-03
      426     5.000000000E-02     1.500000000E-01    -5.000000000E-04
      427     6.250000000E-02     1.750000000E-01    -1.000000000E-03
      428     5.000000000E-02     1.750000000E-01    -5.000000000E-04
      429     5.000000000E-02     1.875000000E-01    -1.000000000E-03
      430     7.500000000E-02     3.750000000E-02    -1.000000000E-03
      431     8.750000000E-02     2.500000000E-02    -1.000000000E-03
      432     7.500000000E-02     2.500000000E-02    -5.000000000E-04
      433     7.500000000E-02     1.250000000E-02    -1.000000000E-03
      434     7.500000000E-02     6.250000000E-02    -1.000000000E-03
      435     8.750000000E-02     5.000000000E-02    -1.000000000E-03
      436     7.500000000E-02     5.000000000E-02    -5.000000000E-04
      437     7.500000000E-02     8.750000000E-02    -1.000000000E-03
      438     8.750000000E-02     7.500000000E-02    -1.000000000E-03
      439     7.500000000E-02     7.500000000E-02    -5.000000000E-04
      440     7.500000000E-02     1.125000000E-01    -1.000000000E-03
      441     8.750000000E-02     1.000000000E-01    -1.000000000E-03
      442     7.500000000E-02     1.000000000E-01    -5.000000000E-04
      443     7.500000000E-02     1.375000000E-01    -1.000000000E-03
      444     8.750000000E-02     1.250000000E-01    -1.000000000E-03
      445     7.500000000E-02     1.250000000E-01    -5.000000000E-04
      446     7.500000000E-02     1.625000000E-01    -1.000000000E-03
      447     8.750000000E-02     1.500000000E-01    -1.000000000E-03
