       26     5.476660594E-03     1.333242065E-01    -1.067900000E-03
       27     5.476733487E-03     1.384497282E-01    -1.067900000E-03
       28     5.476806379E-03     1.435752499E-01    -1.067900000E-03
       29     5.476879271E-03     1.487007716E-01    -1.067900000E-03
       30     5.476952163E-03     1.538262934E-01    -1.067900000E-03
       31     5.477025055E-03     1.589518151E-01    -1.067900000E-03
       32     5.477097948E-03     1.640773368E-01    -1.067900000E-03
       33     5.477170840E-03     1.692028585E-01    -1.067900000E-03
       34     5.477243732E-03     1.743283802E-01    -1.067900000E-03
       35     5.477316624E-03     1.794539020E-01    -1.067900000E-03
       36     5.477389516E-03     1.845794237E-01    -1.067900000E-03
       37     5.477462409E-03     1.897049454E-01    -1.067900000E-03
       38     5.477535301E-03     1.948304671E-01    -1.067900000E-03
       39     1.090870080E-02     5.185978655E-03    -1.067900000E-03
       40     1.090877370E-02     1.031150038E-02    -1.067900000E-03
       41     1.090884659E-02     1.543702210E-02    -1.067900000E-03
       42     1.090891948E-02     2.056254382E-02    -1.067900000E-03
       43     1.090899237E-02     2.568806554E-02    -1.067900000E-03
       44     1.090906527E-02     3.081358726E-02    -1.067900000E-03
       45     1.090913816E-02     3.593910898E-02    -1.067900000E-03
       46     1.090921105E-02     4.106463070E-02    -1.067900000E-03
       47     1.090928394E-02     4.619015243E-02    -1.067900000E-03
       48     1.090935683E-02     5.131567415E-02    -1.067900000E-03
       49     1.090942973E-02     5.644119587E-02    -1.067900000E-03
       50     1.090950262E-02     6.156671759E-02    -1.067900000E-03
       51     1.090957551E-02     6.669223931E-02    -1.067900000E-03
       52     1.090964840E-02     7.181776103E-02    -1.067900000E-03
       53     1.090972130E-02     7.694328275E-02    -1.067900000E-03
       54     1.090979419E-02     8.206880447E-02    -1.067900000E-03
       55     1.090986708E-02     8.719432620E-02    -1.067900000E-03
       56     1.090993997E-02     9.231984792E-02    -1.067900000E-03
       57     1.091001286E-02     9.744536964E-02    -1.067900000E-03
       58     1.091008576E-02     1.025708914E-01    -1.067900000E-03
       59     1.091015865E-02     1.076964131E-01    -1.067900000E-03
       60     1.091023154E-02     1.128219348E-01    -1.067900000E-03
       61     1.091030443E-02     1.179474565E-01    -1.067900000E-03
       62     1.091037733E-02     1.230729782E-01    -1.067900000E-03
       63     1.091045022E-02     1.281985000E-01    -1.067900000E-03
       64     1.091052311E-02     1.333240217E-01    -1.067900000E-03
       65     1.091059600E-02     1.384495434E-01    -1.067900000E-03
       66     1.091066889E-02     1.435750651E-01    -1.067900000E-03
       67     1.091074179E-02     1.487005869E-01    -1.067900000E-03
       68     1.091081468E-02     1.538261086E-01    -1.067900000E-03
       69     1.091088757E-02     1.589516303E-01    -1.067900000E-03
       70     1.091096046E-02     1.640771520E-01    -1.067900000E-03
       71     1.091103336E-02     1.692026737E-01    -1.067900000E-03
       72     1.091110625E-02     1.743281955E-01    -1.067900000E-03
       73     1.091117914E-02     1.794537172E-01    -1.067900000E-03
       74     1.091125203E-02     1.845792389E-01    -1.067900000E-03
       75     1.091132492E-02     1.897047606E-01    -1.067900000E-03
       76     1.091139782E-02     1.948302823E-01    -1.067900000E-03
       77     1.634256332E-02     5.185793873E-03    -1.067900000E-03
       78     1.634263621E-02     1.031131559E-02    -1.067900000E-03
       79     1.634270910E-02     1.543683732E-02    -1.067900000E-03
       80     1.634278200E-02     2.056235904E-02    -1.067900000E-03
       81     1.634285489E-02     2.568788076E-02    -1.067900000E-03
       82     1.634292778E-02     3.081340248E-02    -1.067900000E-03
       83     1.634300067E-02     3.593892420E-02    -1.067900000E-03
       84     1.634307357E-02     4.106444592E-02    -1.067900000E-03
       85     1.634314646E-02     4.618996764E-02    -1.067900000E-03
       86     1.634321935E-02     5.131548936E-02    -1.067900000E-03
       87     1.634329224E-02     5.644101109E-02    -1.067900000E-03
       88     1.634336513E-02     6.156653281E-02    -1.067900000E-03
       89     1.634343803E-02     6.669205453E-02    -1.067900000E-03
       90     1.634351092E-02     7.181757625E-02    -1.067900000E-03
       91     1.634358381E-02     7.694309797E-02    -1.067900000E-03
       92     1.634365670E-02     8.206861969E-02    -1.067900000E-03
       93     1.634372960E-02     8.719414141E-02    -1.067900000E-03
       94     1.634380249E-02     9.231966313E-02    -1.067900000E-03
       95     1.634387538E-02     9.744518486E-02    -1.067900000E-03
       96     1.634394827E-02     1.025707066E-01    -1.067900000E-03
       97     1.634402116E-02     1.076962283E-01    -1.067900000E-03
       98     1.634409406E-02     1.128217500E-01    -1.067900000E-03
       99     1.634416695E-02     1.179472717E-01    -1.067900000E-03
      100     1.634423984E-02     1.230727935E-01    -1.067900000E-03
      101     1.634431273E-02     1.281983152E-01    -1.067900000E-03
      102     1.634438563E-02     1.333238369E-01    -1.067900000E-03
      103     1.634445852E-02     1.384493586E-01    -1.067900000E-03
      104     1.634453141E-02     1.435748803E-01    -1.067900000E-03
      105     1.634460430E-02     1.487004021E-01    -1.067900000E-03
      106     1.634467720E-02     1.538259238E-01    -1.067900000E-03
      107     1.634475009E-02     1.589514455E-01    -1.067900000E-03
      108     1.634482298E-02     1.640769672E-01    -1.067900000E-03
      109     1.634489587E-02     1.692024890E-01    -1.067900000E-03
      110     1.634496876E-02     1.743280107E-01    -1.067900000E-03
      111     1.634504166E-02     1.794535324E-01    -1.067900000E-03
      112     1.634511455E-02     1.845790541E-01    -1.067900000E-03
      113     1.634518744E-02     1.897045758E-01    -1.067900000E-03
      114     1.634526033E-02     1.948300976E-01    -1.067900000E-03
      115     2.177642583E-02     5.185609091E-03    -1.067900000E-03
      116     2.177649873E-02     1.031113081E-02    -1.067900000E-03
      117     2.177657162E-02     1.543665253E-02    -1.067900000E-03
      118     2.177664451E-02     2.056217425E-02    -1.067900000E-03
      119     2.177671740E-02     2.568769598E-02    -1.067900000E-03
      120     2.177679030E-02     3.081321770E-02    -1.067900000E-03
      121     2.177686319E-02     3.593873942E-02    -1.067900000E-03
      122     2.177693608E-02     4.106426114E-02    -1.067900000E-03
      123     2.177700897E-02     4.618978286E-02    -1.067900000E-03
      124     2.177708186E-02     5.131530458E-02    -1.067900000E-03
      125     2.177715476E-02     5.644082630E-02    -1.067900000E-03
      126     2.177722765E-02     6.156634803E-02    -1.067900000E-03
      127     2.177730054E-02     6.669186975E-02    -1.067900000E-03
      128     2.177737343E-02     7.181739147E-02    -1.067900000E-03
      129     2.177744633E-02     7.694291319E-02    -1.067900000E-03
      130     2.177751922E-02     8.206843491E-02    -1.067900000E-03
      131     2.177759211E-02     8.719395663E-02    -1.067900000E-03
      132     2.177766500E-02     9.231947835E-02    -1.067900000E-03
      133     2.177773790E-02     9.744500007E-02    -1.067900000E-03
      134     2.177781079E-02     1.025705218E-01    -1.067900000E-03
      135     2.177788368E-02     1.076960435E-01    -1.067900000E-03
      136     2.177795657E-02     1.128215652E-01    -1.067900000E-03
      137     2.177802946E-02     1.179470870E-01    -1.067900000E-03
      138     2.177810236E-02     1.230726087E-01    -1.067900000E-03
      139     2.177817525E-02     1.281981304E-01    -1.067900000E-03
      140     2.177824814E-02     1.333236521E-01    -1.067900000E-03
      141     2.177832103E-02     1.384491738E-01    -1.067900000E-03
      142     2.177839393E-02     1.435746956E-01    -1.067900000E-03
      143     2.177846682E-02     1.487002173E-01    -1.067900000E-03
      144     2.177853971E-02     1.538257390E-01    -1.067900000E-03
      145     2.177861260E-02     1.589512607E-01    -1.067900000E-03
      146     2.177868550E-02     1.640767825E-01    -1.067900000E-03
      147     2.177875839E-02     1.692023042E-01    -1.067900000E-03
      148     2.177883128E-02     1.743278259E-01    -1.067900000E-03
      149     2.177890417E-02     1.794533476E-01    -1.067900000E-03
      150     2.177897706E-02     1.845788693E-01    -1.067900000E-03
      151     2.177904996E-02     1.897043911E-01    -1.067900000E-03
      152     2.177912285E-02     1.948299128E-01    -1.067900000E-03
      153     2.721028835E-02     5.185424309E-03    -1.067900000E-03
      154     2.721036124E-02     1.031094603E-02    -1.067900000E-03
      155     2.721043413E-02     1.543646775E-02    -1.067900000E-03
      156     2.721050703E-02     2.056198947E-02    -1.067900000E-03
      157     2.721057992E-02     2.568751119E-02    -1.067900000E-03
      158     2.721065281E-02     3.081303292E-02    -1.067900000E-03
      159     2.721072570E-02     3.593855464E-02    -1.067900000E-03
      160     2.721079860E-02     4.106407636E-02    -1.067900000E-03
      161     2.721087149E-02     4.618959808E-02    -1.067900000E-03
      162     2.721094438E-02     5.131511980E-02    -1.067900000E-03
      163     2.721101727E-02     5.644064152E-02    -1.067900000E-03
      164     2.721109016E-02     6.156616324E-02    -1.067900000E-03
      165     2.721116306E-02     6.669168496E-02    -1.067900000E-03
      166     2.721123595E-02     7.181720669E-02    -1.067900000E-03
      167     2.721130884E-02     7.694272841E-02    -1.067900000E-03
      168     2.721138173E-02     8.206825013E-02    -1.067900000E-03
      169     2.721145463E-02     8.719377185E-02    -1.067900000E-03
      170     2.721152752E-02     9.231929357E-02    -1.067900000E-03
      171     2.721160041E-02     9.744481529E-02    -1.067900000E-03
      172     2.721167330E-02     1.025703370E-01    -1.067900000E-03
      173     2.721174620E-02     1.076958587E-01    -1.067900000E-03
      174     2.721181909E-02     1.128213805E-01    -1.067900000E-03
      175     2.721189198E-02     1.179469022E-01    -1.067900000E-03
      176     2.721196487E-02     1.230724239E-01    -1.067900000E-03
      177     2.721203777E-02     1.281979456E-01    -1.067900000E-03
      178     2.721211066E-02     1.333234673E-01    -1.067900000E-03
      179     2.721218355E-02     1.384489891E-01    -1.067900000E-03
      180     2.721225644E-02     1.435745108E-01    -1.067900000E-03
      181     2.721232933E-02     1.487000325E-01    -1.067900000E-03
      182     2.721240223E-02     1.538255542E-01    -1.067900000E-03
      183     2.721247512E-02     1.589510759E-01    -1.067900000E-03
      184     2.721254801E-02     1.640765977E-01    -1.067900000E-03
      185     2.721262090E-02     1.692021194E-01    -1.067900000E-03
      186     2.721269380E-02     1.743276411E-01    -1.067900000E-03
      187     2.721276669E-02     1.794531628E-01    -1.067900000E-03
      188     2.721283958E-02     1.845786846E-01    -1.067900000E-03
      189     2.721291247E-02     1.897042063E-01    -1.067900000E-03
      190     2.721298537E-02     1.948297280E-01    -1.067900000E-03
      191     3.264415086E-02     5.185239527E-03    -1.067900000E-03
      192     3.264422376E-02     1.031076125E-02    -1.067900000E-03
      193     3.264429665E-02     1.543628297E-02    -1.067900000E-03
      194     3.264436954E-02     2.056180469E-02    -1.067900000E-03
      195     3.264444243E-02     2.568732641E-02    -1.067900000E-03
      196     3.264451533E-02     3.081284813E-02    -1.067900000E-03
      197     3.264458822E-02     3.593836985E-02    -1.067900000E-03
      198     3.264466111E-02     4.106389158E-02    -1.067900000E-03
      199     3.264473400E-02     4.618941330E-02    -1.067900000E-03
      200     3.264480690E-02     5.131493502E-02    -1.067900000E-03
      201     3.264487979E-02     5.644045674E-02    -1.067900000E-03
      202     3.264495268E-02     6.156597846E-02    -1.067900000E-03
      203     3.264502557E-02     6.669150018E-02    -1.067900000E-03
      204     3.264509847E-02     7.181702190E-02    -1.067900000E-03
      205     3.264517136E-02     7.694254362E-02    -1.067900000E-03
      206     3.264524425E-02     8.206806535E-02    -1.067900000E-03
      207     3.264531714E-02     8.719358707E-02    -1.067900000E-03
      208     3.264539003E-02     9.231910879E-02    -1.067900000E-03
      209     3.264546293E-02     9.744463051E-02    -1.067900000E-03
      210     3.264553582E-02     1.025701522E-01    -1.067900000E-03
      211     3.264560871E-02     1.076956740E-01    -1.067900000E-03
      212     3.264568160E-02     1.128211957E-01    -1.067900000E-03
      213     3.264575450E-02     1.179467174E-01    -1.067900000E-03
      214     3.264582739E-02     1.230722391E-01    -1.067900000E-03
      215     3.264590028E-02     1.281977608E-01    -1.067900000E-03
      216     3.264597317E-02     1.333232826E-01    -1.067900000E-03
      217     3.264604607E-02     1.384488043E-01    -1.067900000E-03
      218     3.264611896E-02     1.435743260E-01    -1.067900000E-03
      219     3.264619185E-02     1.486998477E-01    -1.067900000E-03
      220     3.264626474E-02     1.538253694E-01    -1.067900000E-03
      221     3.264633764E-02     1.589508912E-01    -1.067900000E-03
      222     3.264641053E-02     1.640764129E-01    -1.067900000E-03
      223     3.264648342E-02     1.692019346E-01    -1.067900000E-03
      224     3.264655631E-02     1.743274563E-01    -1.067900000E-03
      225     3.264662920E-02     1.794529781E-01    -1.067900000E-03
      226     3.264670210E-02     1.845784998E-01    -1.067900000E-03
      227     3.264677499E-02     1.897040215E-01    -1.067900000E-03
      228     3.264684788E-02     1.948295432E-01    -1.067900000E-03
      229     3.807801338E-02     5.185054745E-03    -1.067900000E-03
      230     3.807808627E-02     1.031057647E-02    -1.067900000E-03
      231     3.807815916E-02     1.543609819E-02    -1.067900000E-03
      232     3.807823206E-02     2.056161991E-02    -1.067900000E-03
      233     3.807830495E-02     2.568714163E-02    -1.067900000E-03
      234     3.807837784E-02     3.081266335E-02    -1.067900000E-03
      235     3.807845073E-02     3.593818507E-02    -1.067900000E-03
      236     3.807852363E-02     4.106370679E-02    -1.067900000E-03
      237     3.807859652E-02     4.618922852E-02    -1.067900000E-03
      238     3.807866941E-02     5.131475024E-02    -1.067900000E-03
      239     3.807874230E-02     5.644027196E-02    -1.067900000E-03
      240     3.807881520E-02     6.156579368E-02    -1.067900000E-03
      241     3.807888809E-02     6.669131540E-02    -1.067900000E-03
      242     3.807896098E-02     7.181683712E-02    -1.067900000E-03
      243     3.807903387E-02     7.694235884E-02    -1.067900000E-03
      244     3.807910677E-02     8.206788056E-02    -1.067900000E-03
      245     3.807917966E-02     8.719340229E-02    -1.067900000E-03
      246     3.807925255E-02     9.231892401E-02    -1.067900000E-03
      247     3.807932544E-02     9.744444573E-02    -1.067900000E-03
      248     3.807939834E-02     1.025699674E-01    -1.067900000E-03
      249     3.807947123E-02     1.076954892E-01    -1.067900000E-03
      250     3.807954412E-02     1.128210109E-01    -1.067900000E-03
      251     3.807961701E-02     1.179465326E-01    -1.067900000E-03
      252     3.807968990E-02     1.230720543E-01    -1.067900000E-03
      253     3.807976280E-02     1.281975761E-01    -1.067900000E-03
      254     3.807983569E-02     1.333230978E-01    -1.067900000E-03
      255     3.807990858E-02     1.384486195E-01    -1.067900000E-03
      256     3.807998147E-02     1.435741412E-01    -1.067900000E-03
      257     3.808005437E-02     1.486996629E-01    -1.067900000E-03
      258     3.808012726E-02     1.538251847E-01    -1.067900000E-03
      259     3.808020015E-02     1.589507064E-01    -1.067900000E-03
      260     3.808027304E-02     1.640762281E-01    -1.067900000E-03
      261     3.808034594E-02     1.692017498E-01    -1.067900000E-03
      262     3.808041883E-02     1.743272715E-01    -1.067900000E-03
      263     3.808049172E-02     1.794527933E-01    -1.067900000E-03
      264     3.808056461E-02     1.845783150E-01    -1.067900000E-03
      265     3.808063751E-02     1.897038367E-01    -1.067900000E-03
      266     3.808071040E-02     1.948293584E-01    -1.067900000E-03
      267     4.351187589E-02     5.184869963E-03    -1.067900000E-03
      268     4.351194879E-02     1.031039168E-02    -1.067900000E-03
      269     4.351202168E-02     1.543591341E-02    -1.067900000E-03
      270     4.351209457E-02     2.056143513E-02    -1.067900000E-03
      271     4.351216746E-02     2.568695685E-02    -1.067900000E-03
      272     4.351224036E-02     3.081247857E-02    -1.067900000E-03
      273     4.351231325E-02     3.593800029E-02    -1.067900000E-03
      274     4.351238614E-02     4.106352201E-02    -1.067900000E-03
      275     4.351245903E-02     4.618904373E-02    -1.067900000E-03
      276     4.351253193E-02     5.131456545E-02    -1.067900000E-03
      277     4.351260482E-02     5.644008718E-02    -1.067900000E-03
      278     4.351267771E-02     6.156560890E-02    -1.067900000E-03
      279     4.351275060E-02     6.669113062E-02    -1.067900000E-03
      280     4.351282350E-02     7.181665234E-02    -1.067900000E-03
      281     4.351289639E-02     7.694217406E-02    -1.067900000E-03
      282     4.351296928E-02     8.206769578E-02    -1.067900000E-03
      283     4.351304217E-02     8.719321750E-02    -1.067900000E-03
      284     4.351311507E-02     9.231873922E-02    -1.067900000E-03
      285     4.351318796E-02     9.744426095E-02    -1.067900000E-03
      286     4.351326085E-02     1.025697827E-01    -1.067900000E-03
      287     4.351333374E-02     1.076953044E-01    -1.067900000E-03
      288     4.351340664E-02     1.128208261E-01    -1.067900000E-03
      289     4.351347953E-02     1.179463478E-01    -1.067900000E-03
      290     4.351355242E-02     1.230718696E-01    -1.067900000E-03
      291     4.351362531E-02     1.281973913E-01    -1.067900000E-03
      292     4.351369821E-02     1.333229130E-01    -1.067900000E-03
      293     4.351377110E-02     1.384484347E-01    -1.067900000E-03
      294     4.351384399E-02     1.435739564E-01    -1.067900000E-03
      295     4.351391688E-02     1.486994782E-01    -1.067900000E-03
      296     4.351398977E-02     1.538249999E-01    -1.067900000E-03
      297     4.351406267E-02     1.589505216E-01    -1.067900000E-03
      298     4.351413556E-02     1.640760433E-01    -1.067900000E-03
      299     4.351420845E-02     1.692015650E-01    -1.067900000E-03
      300     4.351428134E-02     1.743270868E-01    -1.067900000E-03
      301     4.351435424E-02     1.794526085E-01    -1.067900000E-03
      302     4.351442713E-02     1.845781302E-01    -1.067900000E-03
      303     4.351450002E-02     1.897036519E-01    -1.067900000E-03
      304     4.351457291E-02     1.948291737E-01    -1.067900000E-03
      305     4.894573841E-02     5.184685181E-03    -1.067900000E-03
      306     4.894581130E-02     1.031020690E-02    -1.067900000E-03
      307     4.894588419E-02     1.543572862E-02    -1.067900000E-03
      308     4.894595709E-02     2.056125034E-02    -1.067900000E-03
      309     4.894602998E-02     2.568677207E-02    -1.067900000E-03
      310     4.894610287E-02     3.081229379E-02    -1.067900000E-03
      311     4.894617576E-02     3.593781551E-02    -1.067900000E-03
      312     4.894624866E-02     4.106333723E-02    -1.067900000E-03
      313     4.894632155E-02     4.618885895E-02    -1.067900000E-03
      314     4.894639444E-02     5.131438067E-02    -1.067900000E-03
      315     4.894646733E-02     5.643990239E-02    -1.067900000E-03
      316     4.894654023E-02     6.156542411E-02    -1.067900000E-03
      317     4.894661312E-02     6.669094584E-02    -1.067900000E-03
      318     4.894668601E-02     7.181646756E-02    -1.067900000E-03
      319     4.894675890E-02     7.694198928E-02    -1.067900000E-03
      320     4.894683180E-02     8.206751100E-02    -1.067900000E-03
      321     4.894690469E-02     8.719303272E-02    -1.067900000E-03
      322     4.894697758E-02     9.231855444E-02    -1.067900000E-03
      323     4.894705047E-02     9.744407616E-02    -1.067900000E-03
      324     4.894712337E-02     1.025695979E-01    -1.067900000E-03
      325     4.894719626E-02     1.076951196E-01    -1.067900000E-03
      326     4.894726915E-02     1.128206413E-01    -1.067900000E-03
      327     4.894734204E-02     1.179461630E-01    -1.067900000E-03
      328     4.894741494E-02     1.230716848E-01    -1.067900000E-03
      329     4.894748783E-02     1.281972065E-01    -1.067900000E-03
      330     4.894756072E-02     1.333227282E-01    -1.067900000E-03
      331     4.894763361E-02     1.384482499E-01    -1.067900000E-03
      332     4.894770651E-02     1.435737717E-01    -1.067900000E-03
      333     4.894777940E-02     1.486992934E-01    -1.067900000E-03
      334     4.894785229E-02     1.538248151E-01    -1.067900000E-03
      335     4.894792518E-02     1.589503368E-01    -1.067900000E-03
      336     4.894799808E-02     1.640758585E-01    -1.067900000E-03
      337     4.894807097E-02     1.692013803E-01    -1.067900000E-03
      338     4.894814386E-02     1.743269020E-01    -1.067900000E-03
      339     4.894821675E-02     1.794524237E-01    -1.067900000E-03
      340     4.894828965E-02     1.845779454E-01    -1.067900000E-03
      341     4.894836254E-02     1.897034671E-01    -1.067900000E-03
      342     4.894843543E-02     1.948289889E-01    -1.067900000E-03
      343     5.437960092E-02     5.184500399E-03    -1.067900000E-03
      344     5.437967382E-02     1.031002212E-02    -1.067900000E-03
      345     5.437974671E-02     1.543554384E-02    -1.067900000E-03
      346     5.437981960E-02     2.056106556E-02    -1.067900000E-03
      347     5.437989249E-02     2.568658728E-02    -1.067900000E-03
      348     5.437996539E-02     3.081210901E-02    -1.067900000E-03
      349     5.438003828E-02     3.593763073E-02    -1.067900000E-03
      350     5.438011117E-02     4.106315245E-02    -1.067900000E-03
      351     5.438018406E-02     4.618867417E-02    -1.067900000E-03
      352     5.438025696E-02     5.131419589E-02    -1.067900000E-03
      353     5.438032985E-02     5.643971761E-02    -1.067900000E-03
      354     5.438040274E-02     6.156523933E-02    -1.067900000E-03
      355     5.438047563E-02     6.669076105E-02    -1.067900000E-03
      356     5.438054853E-02     7.181628278E-02    -1.067900000E-03
      357     5.438062142E-02     7.694180450E-02    -1.067900000E-03
      358     5.438069431E-02     8.206732622E-02    -1.067900000E-03
      359     5.438076720E-02     8.719284794E-02    -1.067900000E-03
      360     5.438084010E-02     9.231836966E-02    -1.067900000E-03
      361     5.438091299E-02     9.744389138E-02    -1.067900000E-03
      362     5.438098588E-02     1.025694131E-01    -1.067900000E-03
      363     5.438105877E-02     1.076949348E-01    -1.067900000E-03
      364     5.438113167E-02     1.128204565E-01    -1.067900000E-03
      365     5.438120456E-02     1.179459783E-01    -1.067900000E-03
      366     5.438127745E-02     1.230715000E-01    -1.067900000E-03
      367     5.438135034E-02     1.281970217E-01    -1.067900000E-03
      368     5.438142324E-02     1.333225434E-01    -1.067900000E-03
      369     5.438149613E-02     1.384480652E-01    -1.067900000E-03
      370     5.438156902E-02     1.435735869E-01    -1.067900000E-03
      371     5.438164191E-02     1.486991086E-01    -1.067900000E-03
      372     5.438171481E-02     1.538246303E-01    -1.067900000E-03
      373     5.438178770E-02     1.589501520E-01    -1.067900000E-03
      374     5.438186059E-02     1.640756738E-01    -1.067900000E-03
      375     5.438193348E-02     1.692011955E-01    -1.067900000E-03
      376     5.438200638E-02     1.743267172E-01    -1.067900000E-03
      377     5.438207927E-02     1.794522389E-01    -1.067900000E-03
      378     5.438215216E-02     1.845777606E-01    -1.067900000E-03
      379     5.438222505E-02     1.897032824E-01    -1.067900000E-03
      380     5.438229795E-02     1.948288041E-01    -1.067900000E-03
      381     5.981346344E-02     5.184315617E-03    -1.067900000E-03
      382     5.981353633E-02     1.030983734E-02    -1.067900000E-03
      383     5.981360922E-02     1.543535906E-02    -1.067900000E-03
      384     5.981368212E-02     2.056088078E-02    -1.067900000E-03
      385     5.981375501E-02     2.568640250E-02    -1.067900000E-03
      386     5.981382790E-02     3.081192422E-02    -1.067900000E-03
      387     5.981390079E-02     3.593744594E-02    -1.067900000E-03
      388     5.981397369E-02     4.106296767E-02    -1.067900000E-03
      389     5.981404658E-02     4.618848939E-02    -1.067900000E-03
      390     5.981411947E-02     5.131401111E-02    -1.067900000E-03
      391     5.981419236E-02     5.643953283E-02    -1.067900000E-03
      392     5.981426526E-02     6.156505455E-02    -1.067900000E-03
      393     5.981433815E-02     6.669057627E-02    -1.067900000E-03
      394     5.981441104E-02     7.181609799E-02    -1.067900000E-03
      395     5.981448394E-02     7.694161971E-02    -1.067900000E-03
      396     5.981455683E-02     8.206714144E-02    -1.067900000E-03
      397     5.981462972E-02     8.719266316E-02    -1.067900000E-03
      398     5.981470261E-02     9.231818488E-02    -1.067900000E-03
      399     5.981477551E-02     9.744370660E-02    -1.067900000E-03
      400     5.981484840E-02     1.025692283E-01    -1.067900000E-03
      401     5.981492129E-02     1.076947500E-01    -1.067900000E-03
      402     5.981499418E-02     1.128202718E-01    -1.067900000E-03
      403     5.981506708E-02     1.179457935E-01    -1.067900000E-03
      404     5.981513997E-02     1.230713152E-01    -1.067900000E-03
      405     5.981521286E-02     1.281968369E-01    -1.067900000E-03
      406     5.981528575E-02     1.333223586E-01    -1.067900000E-03
      407     5.981535865E-02     1.384478804E-01    -1.067900000E-03
      408     5.981543154E-02     1.435734021E-01    -1.067900000E-03
      409     5.981550443E-02     1.486989238E-01    -1.067900000E-03
      410     5.981557732E-02     1.538244455E-01    -1.067900000E-03
      411     5.981565022E-02     1.589499673E-01    -1.067900000E-03
      412     5.981572311E-02     1.640754890E-01    -1.067900000E-03
      413     5.981579600E-02     1.692010107E-01    -1.067900000E-03
      414     5.981586889E-02     1.743265324E-01    -1.067900000E-03
      415     5.981594179E-02     1.794520541E-01    -1.067900000E-03
      416     5.981601468E-02     1.845775759E-01    -1.067900000E-03
      417     5.981608757E-02     1.897030976E-01    -1.067900000E-03
      418     5.981616046E-02     1.948286193E-01    -1.067900000E-03
      419     6.524732595E-02     5.184130835E-03    -1.067900000E-03
      420     6.524739885E-02     1.030965256E-02    -1.067900000E-03
      421     6.524747174E-02     1.543517428E-02    -1.067900000E-03
      422     6.524754463E-02     2.056069600E-02    -1.067900000E-03
      423     6.524761752E-02     2.568621772E-02    -1.067900000E-03
      424     6.524769042E-02     3.081173944E-02    -1.067900000E-03
      425     6.524776331E-02     3.593726116E-02    -1.067900000E-03
